filename,genre,tempo,beats,chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20
NewAge-TROMZSY128F92F2F41.mp3,NewAge,143.5546875,69,0.3768954277038574,0.17963428795337677,1145.7406743434433,1722.3869396547248,1938.7132768660506,0.045913554566563465,-122.24344635009766,162.91539001464844,-6.560545444488525,9.490218162536621,9.771308898925781,3.7786898612976074,19.448848724365234,-0.5345690250396729,3.804331064224243,-13.691615104675293,-6.1642327308654785,8.244213104248047,-10.168681144714355,4.969725131988525,-5.9684553146362305,-3.643887996673584,-2.6060683727264404,-1.626798152923584,-5.396785259246826,-0.7903695702552795
NewAge-TROPHST128F42ABAF9.mp3,NewAge,117.45383522727273,58,0.36805233359336853,0.07520614564418793,1852.9829005170884,2146.51358229841,3899.4430872678017,0.08922886331753097,-197.82821655273438,107.0822525024414,-2.4198973178863525,26.076553344726562,0.1895744353532791,7.805736541748047,-6.954662322998047,1.0663238763809204,-8.626543045043945,-2.1018221378326416,-8.45827865600586,-2.8676681518554688,-6.140341758728027,-1.785118818283081,-6.882572174072266,-1.714570164680481,-4.674543857574463,-2.2890806198120117,-6.813349723815918,-0.6778285503387451
NewAge-TREWZZW128F92F4690.mp3,NewAge,135.99917763157896,65,0.23945310711860657,0.1778894066810608,1744.5144156391132,1865.1916087665868,3588.994964505128,0.08626931961106811,-113.37739562988281,121.45684814453125,-18.109859466552734,32.532230377197266,-10.224013328552246,-2.277824878692627,1.1204990148544312,3.809176445007324,-4.327371597290039,14.033635139465332,1.9555420875549316,9.808333396911621,2.4333038330078125,1.1296955347061157,-3.3322720527648926,1.8590781688690186,-2.695607900619507,-0.41508573293685913,-4.614003658294678,1.0984749794006348
NewAge-TRXBHXO128F1458F38.mp3,NewAge,135.99917763157896,65,0.19008466601371765,0.09787506610155106,1061.038400357854,1513.868831151897,1908.238461143092,0.04462482464202786,-265.2879943847656,138.21591186523438,4.401617527008057,29.467355728149414,-3.0782721042633057,-4.89786434173584,-12.915613174438477,-13.328221321105957,-22.470394134521484,-10.066581726074219,-12.189393997192383,-5.410434246063232,-3.5636444091796875,-5.019888401031494,-12.123955726623535,-5.989931583404541,2.543670654296875,8.093117713928223,8.332412719726562,1.8728666305541992
NewAge-TRPLRVY128F1473EBE.mp3,NewAge,117.45383522727273,54,0.3465011417865753,0.23307578265666962,1458.6452507837662,2010.6704616530858,2901.757453469669,0.05226423422987616,-73.94214630126953,141.52786254882812,-0.16258351504802704,26.02288055419922,9.74284839630127,4.36865234375,3.9360101222991943,3.7250795364379883,0.3009214699268341,2.784606695175171,-3.851435899734497,5.73511266708374,-8.02011775970459,6.406182765960693,-1.4065208435058594,1.6954991817474365,-0.4293380081653595,1.3213019371032715,-2.8492610454559326,2.209449529647827
NewAge-TRFORFZ128F9311116.mp3,NewAge,86.1328125,42,0.38736021518707275,0.2045982927083969,1754.753698275801,2178.188522465995,3535.395288615035,0.07325465907991487,-55.97874069213867,124.72547149658203,-5.448858261108398,19.288646697998047,7.496869087219238,3.9688899517059326,4.920470714569092,3.605733633041382,-3.3523917198181152,1.9409054517745972,-7.34843111038208,2.2897753715515137,-6.779783725738525,3.6001837253570557,-4.003156661987305,-1.5622568130493164,-3.4763073921203613,-0.49513566493988037,-7.730462074279785,-1.1898777484893799
NewAge-TRINSKR12903CE6598.mp3,NewAge,172.265625,75,0.2061597853899002,0.02355336956679821,736.0627683307501,908.1274733708269,1263.1590285168343,0.04074994255514706,-432.2624816894531,158.04208374023438,13.052966117858887,4.822210311889648,7.550924301147461,-1.6876715421676636,-8.016140937805176,-12.476262092590332,-14.304625511169434,-20.593997955322266,-22.764095306396484,-11.784008979797363,-0.32707124948501587,-1.3832881450653076,-8.179247856140137,-7.231380462646484,-5.254857540130615,-8.795448303222656,-13.275242805480957,-13.358673095703125
NewAge-TRNNTLI128F93051BC.mp3,NewAge,135.99917763157896,61,0.2785133719444275,0.08512722700834274,1231.0995347235885,1847.6304686587425,2275.2779083724363,0.050260844983552634,-210.14381408691406,141.19374084472656,11.54272747039795,20.04258155822754,-2.8994674682617188,7.911215782165527,17.172103881835938,3.750499963760376,-11.779448509216309,-1.4422615766525269,-5.997776985168457,7.087763786315918,-4.935862064361572,-10.519915580749512,-1.5712487697601318,-1.7307497262954712,3.1358602046966553,-0.1395018994808197,-1.7937960624694824,1.3217252492904663
NewAge-TRGYSPV128F146953B.mp3,NewAge,161.4990234375,81,0.2678300142288208,0.10572990030050278,1489.3351458539946,1607.4025210043255,2935.498916106327,0.07396969632836688,-168.53504943847656,129.04042053222656,-41.47710037231445,36.66986846923828,-0.5063320398330688,-4.445921897888184,-7.949339866638184,-8.667779922485352,-9.45954418182373,-0.6438509821891785,-13.97756290435791,-12.602413177490234,-8.654913902282715,-6.644235610961914,-9.542110443115234,-3.7083675861358643,-13.23604965209961,-10.541631698608398,-12.763628005981445,-10.376531600952148
NewAge-TRJLORC128F429596A.mp3,NewAge,129.19921875,64,0.26160022616386414,0.06418173015117645,697.8622079042613,766.5234514466825,1197.5260920568885,0.04180284624129257,-303.2056579589844,203.40988159179688,-14.380345344543457,4.461152076721191,12.590085983276367,-9.85443115234375,-4.405743598937988,-5.662186622619629,-6.934839248657227,-6.255882263183594,-12.522012710571289,-11.294923782348633,-3.5481629371643066,-1.0322320461273193,-3.9700140953063965,-4.891050338745117,-5.344257354736328,-8.712278366088867,-9.674623489379883,-8.673022270202637
